"Day","Season","Time","mean_kWh"
"Thursday","Winter","21:00",0.000576703703703704
"Tuesday","Fall","21:00",0.000430040978835979
"Tuesday","Spring","21:00",0.000576703703703704
"Tuesday","Summer","21:00",0.000450348125356125
"Tuesday","Winter","21:00",0.000576703703703704
"Wednesday","Fall","21:00",0.000418759230769231
"Wednesday","Spring","21:00",0.000576703703703704
"Wednesday","Summer","21:00",0.000450348125356125
"Wednesday","Winter","21:00",0.000576703703703704
"Friday","Fall","22:00",0.000186099356125356
"Friday","Spring","22:00",0.000195011037037037
"Friday","Summer","22:00",0.000186099356125356
"Friday","Winter","22:00",0.000195011037037037
"Monday","Fall","22:00",0.000186099356125356
"Monday","Spring","22:00",0.000195011037037037
"Monday","Summer","22:00",0.000184667121693122
"Monday","Winter","22:00",0.000195011037037037
"Saturday","Fall","22:00",0.000186099356125356
"Saturday","Spring","22:00",0.000195011037037037
"Saturday","Summer","22:00",0.000183871435897436
"Saturday","Winter","22:00",0.000195011037037037
"Sunday","Fall","22:00",0.000186099356125356
"Sunday","Spring","22:00",0.000195011037037037
"Sunday","Summer","22:00",0.000183871435897436
"Sunday","Winter","22:00",0.000195011037037037
"Thursday","Fall","22:00",0.000183871435897436
"Thursday","Spring","22:00",0.000195011037037037
"Thursday","Summer","22:00",0.000186099356125356
"Thursday","Winter","22:00",0.000195011037037037
"Tuesday","Fall","22:00",0.000184667121693122
"Tuesday","Spring","22:00",0.000195011037037037
"Tuesday","Summer","22:00",0.000186099356125356
"Tuesday","Winter","22:00",0.000195011037037037
"Wednesday","Fall","22:00",0.000183871435897436
"Wednesday","Spring","22:00",0.000195011037037037
"Wednesday","Summer","22:00",0.000186099356125356
"Wednesday","Winter","22:00",0.000195011037037037
"Friday","Fall","23:00",0.000186099356125356
"Friday","Spring","23:00",0.000195011037037037
"Friday","Summer","23:00",0.000186099356125356
"Friday","Winter","23:00",0.000195011037037037
"Monday","Fall","23:00",0.000186099356125356
"Monday","Spring","23:00",0.000195011037037037
"Monday","Summer","23:00",0.000184667121693122
"Monday","Winter","23:00",0.000195011037037037
"Saturday","Fall","23:00",0.000186099356125356
"Saturday","Spring","23:00",0.000195011037037037
"Saturday","Summer","23:00",0.000183871435897436
"Saturday","Winter","23:00",0.000195011037037037
"Sunday","Fall","23:00",0.000186099356125356
"Sunday","Spring","23:00",0.000195011037037037
"Sunday","Summer","23:00",0.000183871435897436
"Sunday","Winter","23:00",0.000195011037037037
"Thursday","Fall","23:00",0.000183871435897436
"Thursday","Spring","23:00",0.000195011037037037
"Thursday","Summer","23:00",0.000186099356125356
"Thursday","Winter","23:00",0.000195011037037037
"Tuesday","Fall","23:00",0.000184667121693122
"Tuesday","Spring","23:00",0.000195011037037037
"Tuesday","Summer","23:00",0.000186099356125356
"Tuesday","Winter","23:00",0.000195011037037037
"Wednesday","Fall","23:00",0.000183871435897436
"Wednesday","Spring","23:00",0.000195011037037037
"Wednesday","Summer","23:00",0.000186099356125356
"Wednesday","Winter","23:00",0.000195011037037037
